route_id,passenger_count,special_events,holidays,day_week,hour
232,49,0,1,3,8
696,11,4,1,1,2
359,55,3,1,5,22
275,14,3,0,6,0
32,82,3,1,4,10
177,91,0,0,0,9
65,39,1,1,2,22
27,40,0,0,3,6
663,68,3,0,1,10
479,68,3,0,5,21
268,5,2,1,6,6
597,86,2,1,4,9
66,66,2,1,0,14
133,32,2,0,2,7
366,42,2,0,3,18
82,20,2,1,1,22
328,83,2,1,5,3
98,64,2,0,6,9
585,16,2,0,4,15
327,92,2,1,0,5
542,7,2,1,2,16
125,63,1,1,3,12
210,89,0,0,1,19
133,27,1,0,5,1
503,97,4,1,6,11
157,89,4,1,4,3
559,12,4,1,0,17
382,12,1,1,2,13
22,37,1,1,3,16
595,24,3,0,1,5
419,50,0,1,5,12
472,50,0,0,6,20
234,50,1,0,4,7
572,50,1,0,0,15
454,50,4,0,2,18
700,50,1,0,3,15
570,50,4,0,1,13
162,50,1,0,5,13
301,50,0,0,6,13
306,50,3,1,4,5
2,50,1,1,0,16
271,72,4,1,2,16
421,31,3,1,3,16
143,74,4,1,1,16
700,23,4,0,5,16
692,6,3,0,6,16
535,71,3,0,4,16
37,96,3,0,0,16
107,88,1,0,2,16
297,0,3,1,3,16
97,2,1,1,1,16
281,27,0,0,5,9
110,42,0,1,6,19
549,96,4,1,4,7
552,45,4,1,0,7
597,0,1,1,2,11
188,37,4,1,3,14
488,90,0,0,1,15
354,34,1,1,5,22
19,73,1,1,6,17
393,75,3,0,4,16
261,73,1,0,0,22
410,53,4,0,2,19
403,97,0,0,3,9
670,23,4,0,1,5
484,27,0,0,5,9
304,21,3,0,6,16
624,15,0,0,4,18
656,12,3,1,0,5
18,99,4,0,2,12
184,99,3,0,3,11
405,61,1,1,1,7
131,42,1,0,5,17
479,86,0,0,6,22
8,77,4,0,4,21
318,31,4,0,0,7
391,66,0,1,2,8
519,90,1,1,3,17
136,82,3,0,1,18
531,85,0,1,5,8
651,56,3,1,6,8
367,64,3,1,4,19
489,68,4,1,0,22
689,48,1,1,2,7
11,32,3,1,3,12
553,18,1,0,1,12
446,35,4,0,5,16
114,69,0,1,6,21
692,14,0,1,4,2
196,99,4,1,0,9
323,96,4,0,2,7
512,23,3,0,3,11
628,26,4,0,1,22
662,48,0,0,5,8
630,74,1,0,6,22
165,22,1,0,4,14
252,32,1,1,0,11
44,40,1,0,2,16
470,55,4,0,3,7
489,28,4,0,1,14
181,30,1,1,5,17
77,64,4,0,6,8
374,97,3,1,4,7
628,17,4,1,0,20
67,81,3,0,2,13
525,5,3,0,3,16
92,51,4,0,1,20
651,39,1,1,5,17
244,64,3,0,6,18
341,41,4,1,4,5
304,93,0,1,0,6
398,67,1,0,2,15
448,31,0,0,3,19
